",,,,,,,,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals,Team Totals"
"Rk,Season,Tm,Lg,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS"
"1,2015-16,GSW*,NBA,82,73,9,.890,19880,3489,7159,2412,4567,1077,2592,1366,1790,816,2972,3788,2373,689,498,1245,1701,9421"
"2,2014-15,GSW*,NBA,82,67,15,.817,19730,3410,7137,2527,4920,883,2217,1313,1709,853,2814,3667,2248,762,496,1185,1628,9016"
"3,2015-16,SAS*,NBA,82,67,15,.817,19705,3289,6797,2719,5279,570,1518,1342,1672,770,2831,3601,2010,677,485,1071,1433,8490"
"4,2016-17,GSW*,NBA,82,67,15,.817,19780,3532,7140,2550,4578,982,2562,1457,1850,770,2873,3643,2491,785,555,1211,1585,9503"
"5,2012-13,MIA*,NBA,82,66,16,.805,19880,3148,6348,2431,4539,717,1809,1423,1887,676,2490,3166,1890,710,441,1143,1533,8436"
"6,2017-18,HOU*,NBA,82,65,17,.793,19755,3174,6906,1918,3436,1256,3470,1609,2061,739,2825,3564,1767,699,392,1135,1597,9213"
"7,2010-11,CHI*,NBA,82,62,20,.756,19830,3042,6587,2531,5172,511,1415,1492,2008,967,2654,3621,1827,592,468,1161,1639,8087"
"8,2013-14,SAS*,NBA,82,62,20,.756,19755,3326,6844,2628,5087,698,1757,1289,1642,762,2786,3548,2064,604,420,1180,1495,8639"
"9,2010-11,SAS*,NBA,82,61,21,.744,19780,3148,6628,2463,4901,685,1727,1521,1984,829,2603,3432,1836,602,372,1101,1556,8502"
"10,2016-17,SAS*,NBA,82,61,21,.744,19805,3222,6864,2469,4937,753,1927,1440,1806,821,2777,3598,1954,655,484,1101,1498,8637"
"11,2012-13,OKC*,NBA,82,60,22,.732,19830,3126,6504,2528,4916,598,1588,1819,2196,854,2725,3579,1753,679,624,1253,1654,8669"
"12,2014-15,ATL*,NBA,82,60,22,.732,19730,3121,6699,2303,4547,818,2152,1349,1735,715,2611,3326,2111,744,380,1167,1457,8409"
