"Rk,Tm,Year,G,W,L,W-L%,Rdiff,RS,RA,pythW-L%"
"1,BOS,2018,162,108,54,.667,229,876,647,.635"
"2,LAD,2017,162,104,58,.642,190,770,580,.627"
"3,CHC,2016,162,103,58,.640,252,808,556,.665"
"4,HOU,2018,162,103,59,.636,263,797,534,.675"
"5,CLE,2017,162,102,60,.630,254,818,564,.664"
"6,PHI,2011,162,102,60,.630,184,713,529,.633"
"7,HOU,2017,162,101,61,.623,196,896,700,.611"
"8,STL,2015,162,100,62,.617,122,647,525,.594"
"9,NYY,2018,162,100,62,.617,182,851,669,.608"
"10,WSN,2012,162,98,64,.605,137,731,594,.594"
"11,LAA,2014,162,98,64,.605,143,773,630,.593"
"12,PIT,2015,162,98,64,.605,101,697,596,.571"
"13,CHC,2015,162,97,65,.599,81,689,608,.557"
"14,OAK,2018,162,97,65,.599,139,813,674,.585"
"15,CIN,2012,162,97,65,.599,81,669,588,.559"
"16,BOS,2013,162,97,65,.599,197,853,656,.618"
"17,NYY,2011,162,97,65,.599,210,867,657,.624"
"18,STL,2013,162,97,65,.599,187,783,596,.622"
"19,WSN,2017,162,97,65,.599,147,819,672,.590"
"20,ATL,2013,162,96,66,.593,140,688,548,.603"
"21,OAK,2013,162,96,66,.593,142,767,625,.593"
"22,BAL,2014,162,96,66,.593,112,705,593,.578"
"23,MIL,2011,162,96,66,.593,83,721,638,.556"
"24,TEX,2011,162,96,66,.593,178,855,677,.605"
"25,WSN,2014,162,96,66,.593,131,686,555,.596"
"26,MIL,2018,163,96,67,.589,95,754,659,.561"
"27,NYY,2012,162,95,67,.586,136,804,668,.584"
"28,WSN,2016,162,95,67,.586,151,763,612,.600"
"29,KCR,2015,162,95,67,.586,83,724,641,.555"
"30,TEX,2016,162,95,67,.586,8,765,757,.505"
"31,DET,2011,162,95,67,.586,76,787,711,.546"
"32,CLE,2016,161,94,67,.584,101,777,676,.563"
"33,CHC,2018,163,95,68,.583,116,761,645,.575"
"34,ARI,2011,162,94,68,.580,69,731,662,.545"
"35,ATL,2012,162,94,68,.580,100,700,600,.570"
"36,SFG,2012,162,94,68,.580,69,718,649,.546"
"37,PIT,2013,162,94,68,.580,57,634,577,.543"
"38,LAD,2014,162,94,68,.580,101,718,617,.569"
"39,OAK,2012,162,94,68,.580,99,713,614,.568"
"40,DET,2013,162,93,69,.574,172,796,624,.610"
"41,BAL,2012,162,93,69,.574,7,712,705,.505"
"42,TEX,2012,162,93,69,.574,101,808,707,.561"
"43,TOR,2015,162,93,69,.574,221,891,670,.628"
"44,ARI,2017,162,93,69,.574,153,812,659,.594"
"45,BOS,2017,162,93,69,.574,117,785,668,.573"
"46,BOS,2016,162,93,69,.574,184,878,694,.606"
"47,CLE,2013,162,92,70,.568,83,745,662,.554"
"48,LAD,2015,162,92,70,.568,72,667,595,.552"
"49,LAD,2013,162,92,70,.568,67,649,582,.550"
"50,CHC,2017,162,92,70,.568,127,822,695,.576"
"51,LAD,2018,163,92,71,.564,194,804,610,.624"
"52,TBR,2013,163,92,71,.564,54,700,646,.537"
"53,NYY,2017,162,91,71,.562,198,858,660,.618"
"54,TBR,2011,162,91,71,.562,93,707,614,.564"
"55,LAD,2016,162,91,71,.562,87,725,638,.558"
"56,CLE,2018,162,91,71,.562,170,818,648,.605"
"57,COL,2018,163,91,72,.558,35,780,745,.521"
"58,TEX,2013,163,91,72,.558,94,730,636,.563"
"59,STL,2011,162,90,72,.556,70,762,692,.544"
"60,TBR,2012,162,90,72,.556,120,697,577,.586"
"61,BOS,2011,162,90,72,.556,138,875,737,.578"
"62,CIN,2013,162,90,72,.556,109,698,589,.577"
"63,NYM,2015,162,90,72,.556,70,683,613,.549"
"64,ATL,2018,162,90,72,.556,102,759,657,.566"
"65,STL,2014,162,90,72,.556,16,619,603,.512"
"66,DET,2014,162,90,72,.556,52,757,705,.533"
"67,TBR,2018,162,90,72,.556,70,716,646,.547"
"68,LAA,2012,162,89,73,.549,68,767,699,.542"
"69,ATL,2011,162,89,73,.549,36,641,605,.526"
"70,BAL,2016,162,89,73,.549,29,744,715,.518"
"71,TOR,2016,162,89,73,.549,93,759,666,.560"
"72,SEA,2018,162,89,73,.549,-34,677,711,.478"
"73,KCR,2014,162,89,73,.549,27,651,624,.519"
"74,DET,2012,162,88,74,.543,56,726,670,.537"
"75,STL,2012,162,88,74,.543,117,765,648,.575"
"76,PIT,2014,162,88,74,.543,51,682,631,.535"
"77,TEX,2015,162,88,74,.543,18,751,733,.511"
"78,SFG,2014,162,88,74,.543,51,665,614,.536"
"79,OAK,2014,162,88,74,.543,157,729,572,.609"
"80,STL,2018,162,88,74,.543,68,759,691,.543"
