RK,TEAM,State,GMS,TOTAL,AVG,PCT,GMS2,AVG3,PCT4,GMS5,AVG6,PCT7,year,PF,SM,Spend,sport,ROW
13,Arizona,AZ,81,2105432,25992,53.4,81,30175,68.3,162,28084,60.5,2011,26,67,28,MLB,13
12,Arizona,AZ,81,2177617,26884,55.3,81,32292,72.2,162,29588,63.4,2012,26,23,87,MLB,42
9,Arizona,AZ,81,2134795,26355,54.2,81,33054,73.8,162,29705,63.6,2013,16,48,8,MLB,69
9,Arizona,AZ,81,2073730,25601,54,79,31481,70.6,160,28504,61.9,2014,59,12,70,MLB,99
8,Arizona,AZ,81,2080145,25680,52.8,80,32654,72.4,161,29146,62.2,2015,65,70,53,MLB,128
10,Arizona,AZ,81,2036216,25138,51.7,81,32701,72.9,162,28920,61.9,2016,86,38,54,MLB,160
11,Arizona,AZ,81,2134375,26350,54.2,81,31939,72.3,162,29144,62.8,2017,27,72,12,MLB,191
15,Arizona,AZ,81,2242695,27687,56.9,81,31832,71.9,162,29760,64.1,2018,68,95,48,MLB,225
16,Atlanta,GA,79,2372940,30037,60.4,81,31029,71.7,160,30539,65.7,2011,70,44,11,MLB,16
16,Atlanta,GA,81,2420171,29878,60.1,81,31936,75.2,162,30907,67,2012,53,42,98,MLB,46
18,Atlanta,GA,81,2548679,31465,63.3,81,30845,72.2,162,31155,67.4,2013,11,9,59,MLB,78
13,Atlanta,GA,81,2354305,29065,58.4,81,30804,71.7,162,29934,64.6,2014,57,60,28,MLB,103
7,Atlanta,GA,80,2001392,25017,50.3,81,29699,69.4,161,27373,59.2,2015,84,18,22,MLB,127
9,Atlanta,GA,81,2020914,24949,50.8,80,28026,66,161,26478,57.8,2016,81,57,59,MLB,159
18,Atlanta,GA,81,2505252,30929,75.3,79,29230,68.1,160,30090,71.7,2017,2,90,59,MLB,198
19,Atlanta,GA,81,2555781,31552,76.8,81,27826,65.1,162,29689,70.8,2018,47,75,61,MLB,229
5,Baltimore,MD,80,1755461,21943,48.3,81,27819,66.2,161,24899,56.9,2011,12,52,42,MLB,5
11,Baltimore,MD,79,2102240,26610,58.6,81,29549,68.6,160,28098,63.5,2012,14,97,45,MLB,41
13,Baltimore,MD,81,2357561,29105,64.1,81,28627,67.4,162,28866,65.7,2013,12,3,27,MLB,73
18,Baltimore,MD,80,2464473,30805,67.8,81,29671,70.4,161,30235,69,2014,74,83,89,MLB,108
12,Baltimore,MD,79,2320590,29374,65.3,81,28714,68.3,160,29040,66.8,2015,57,56,83,MLB,132
11,Baltimore,MD,81,2172344,26819,59,81,31796,73.8,162,29307,66.2,2016,21,17,20,MLB,161
8,Baltimore,MD,81,2028424,25042,55.1,81,29457,69.7,162,27250,62.1,2017,81,57,44,MLB,188
5,Baltimore,MD,78,1564192,20053,44.1,81,27204,64.2,159,23696,54,2018,79,47,32,MLB,215
23,Boston,MA,81,3054001,37703,101.7,81,31999,73.3,162,34851,86.3,2011,58,28,16,MLB,23
23,Boston,MA,81,3043003,37567,101.4,81,31038,71.8,162,34303,85.5,2012,47,62,12,MLB,53
22,Boston,MA,81,2833333,34979,94.4,81,33045,74.8,162,34012,83.7,2013,60,88,23,MLB,82
25,Boston,MA,81,2956089,36494,98.5,81,31867,73.6,162,34181,85.1,2014,78,78,52,MLB,115
24,Boston,MA,81,2880694,35564,94.8,81,32263,73.8,162,33913,83.5,2015,24,53,68,MLB,144
23,Boston,MA,81,2955434,36486,97.2,81,32290,73.4,162,34388,84.4,2016,59,90,33,MLB,173
22,Boston,MA,81,2917678,36020,95.9,81,31563,72.8,162,33792,83.5,2017,94,52,64,MLB,202
22,Boston,MA,81,2895575,35747,95.3,81,29992,69.6,162,32870,81.5,2018,60,70,26,MLB,232
22,Chicago Cubs,IL,81,3017966,37258,90.5,81,32797,76.4,162,35028,83.3,2011,49,74,8,MLB,22
21,Chicago Cubs,IL,81,2882756,35589,86.5,81,32485,75.2,162,34037,80.7,2012,71,71,75,MLB,51
19,Chicago Cubs,IL,81,2642682,32625,79.3,81,32159,74.6,162,32392,76.9,2013,62,76,41,MLB,79
20,Chicago Cubs,IL,81,2652113,32742,79.6,81,33096,76.4,162,32919,77.9,2014,97,35,71,MLB,110
25,Chicago Cubs,IL,81,2959812,36540,88.8,80,34422,80.1,161,35488,84.4,2015,40,8,67,MLB,145
26,Chicago Cubs,IL,81,3232420,39906,97,81,35052,81.8,162,37479,89.2,2016,55,45,61,MLB,176
25,Chicago Cubs,IL,81,3199562,39500,96,81,34460,81.2,162,36980,88.5,2017,76,83,88,MLB,205
26,Chicago Cubs,IL,82,3181089,38793,94.3,80,32800,76.8,162,35834,85.5,2018,11,63,34,MLB,236
10,Chicago White Sox,IL,81,2001117,24705,60.8,81,29256,68.2,162,26980,64.6,2011,95,80,16,MLB,10
7,Chicago White Sox,IL,81,1965955,24271,59.8,81,29983,69.7,162,27127,64.9,2012,96,45,99,MLB,37
7,Chicago White Sox,IL,80,1768413,22105,54.4,81,27333,65,161,24735,59.9,2013,40,43,65,MLB,67
3,Chicago White Sox,IL,79,1650821,20896,51.5,81,28519,66.7,160,24755,59.4,2014,97,65,90,MLB,93
5,Chicago White Sox,IL,80,1755810,21947,54,80,29030,69.4,160,25489,61.9,2015,81,91,66,MLB,125
5,Chicago White Sox,IL,80,1746293,21828,53.7,81,28188,67.9,161,25028,60.9,2016,20,7,29,MLB,155
4,Chicago White Sox,IL,79,1629470,20626,50.8,81,28443,66.4,160,24583,58.9,2017,77,35,38,MLB,184
6,Chicago White Sox,IL,80,1608817,20110,50.1,80,26240,62.8,160,23175,56.6,2018,63,6,87,MLB,216
15,Cincinnati,OH,81,2213498,27327,64.6,80,33120,77.2,161,30205,70.9,2011,47,94,14,MLB,15
15,Cincinnati,OH,81,2347251,28978,68.5,81,30784,71.5,162,29881,70,2012,75,48,95,MLB,45
16,Cincinnati,OH,81,2534369,31288,73.9,80,32890,75.9,161,32084,74.9,2013,91,23,35,MLB,76
17,Cincinnati,OH,81,2476664,30576,72.3,81,32140,74.1,162,31358,73.2,2014,28,90,89,MLB,107
13,Cincinnati,OH,81,2419506,29870,70.6,80,32075,74.5,161,30965,72.5,2015,78,23,49,MLB,133
6,Cincinnati,OH,81,1894085,23383,55.3,81,31895,73.4,162,27639,64.5,2016,15,39,48,MLB,156
5,Cincinnati,OH,81,1836917,22677,53.6,81,32094,74.8,162,27386,64.3,2017,10,86,77,MLB,185
7,Cincinnati,OH,81,1629356,20115,47.5,81,29918,70.3,162,25017,59,2018,12,9,98,MLB,217
7,Cleveland,OH,81,1840835,22726,52.3,81,30671,72.4,162,26698,62.2,2011,92,66,30,MLB,7
2,Cleveland,OH,81,1603596,19797,45.6,81,28285,68.2,162,24041,56.6,2012,50,31,26,MLB,32
3,Cleveland,OH,80,1572926,19661,45.3,80,28234,67.8,160,23947,56.3,2013,77,17,9,MLB,63
2,Cleveland,OH,78,1437393,18428,42.4,81,29107,68.9,159,23868,55.7,2014,54,72,50,MLB,92
