Rank,Team,Roster,25-Man Payroll,Injured Reserve,Retained,Buried,Suspended,2011 Total Payroll,year
1,New York Yankees,41.0,"$212,609,678",,"$950,000",,,"$213,559,678",2011
2,Boston Red Sox,47.0,"$164,517,590",,"$8,239,278",,,"$172,553,261",2011
3,Philadelphia Phillies,38.0,"$169,799,882",,"$168,300",,,"$169,968,182",2011
4,Los Angeles Angels of Anaheim,38.0,"$133,613,959",,"$13,034,600",,,"$146,648,559",2011
5,New York Mets,38.0,"$96,163,418",,"$45,668,423",,,"$141,831,841",2011
6,Chicago Cubs,40.0,"$124,652,698",,"$14,825,000",,,"$139,477,698",2011
7,Chicago White Sox,40.0,"$123,584,951",,"$7,038,798",,,"$130,623,749",2011
8,San Francisco Giants,39.0,"$124,882,250",,"$1,100,000",,,"$125,982,250",2011
9,Los Angeles Dodgers,41.0,"$98,679,615",,"$19,989,000",,,"$118,668,615",2011
10,St. Louis Cardinals,39.0,"$113,348,748",,"$2,808,564","$700,000",,"$116,857,312",2011
11,Minnesota Twins,29.0,"$106,871,000",,"$7,108,594",,,"$113,979,594",2011
12,Detroit Tigers,36.0,"$111,271,015",,"$250,000",,,"$111,521,015",2011
13,Texas Rangers,39.0,"$99,272,920",,"$4,468,801",,,"$103,741,721",2011
14,Seattle Mariners,42.0,"$88,907,834",,"$12,521,314",,,"$101,429,148",2011
League Average,League Average,,,,,,,,2011
League Average,League Average,,,,,,,"$101,311,643",2011
15,Atlanta Braves,43.0,"$98,521,630",,"$1,308,600",,,"$99,830,230",2011
16,Baltimore Orioles,49.0,"$94,391,741",,,,,"$94,391,741",2011
17,Milwaukee Brewers,45.0,"$92,127,802",,,,,"$92,127,802",2011
18,Houston Astros,42.0,"$72,098,000",,"$13,476,503",,,"$85,574,503",2011
19,Colorado Rockies,32.0,"$77,731,972",,"$5,530,198",,,"$83,262,170",2011
20,Cincinnati Reds,38.0,"$79,612,874",,"$2,307,672",,,"$81,920,546",2011
21,Oakland Athletics,45.0,"$69,967,475",,"$6,515,573",,,"$76,483,048",2011
22,Washington Nationals,44.0,"$72,988,723",,,"$2,000,000",,"$74,988,723",2011
23,Toronto Blue Jays,38.0,"$56,304,461",,"$17,187,143",,,"$73,491,604",2011
24,Arizona Diamondbacks,38.0,"$57,930,520",,"$6,954,451","$900,000",,"$65,784,971",2011
25,Florida Marlins,41.0,"$63,287,393",,"$2,000,000",,,"$65,287,393",2011
26,Cleveland Indians,45.0,"$55,960,593",,,,,"$55,960,593",2011
27,Pittsburgh Pirates,45.0,"$46,784,667",,"$1,808,060",,,"$48,592,727",2011
28,San Diego Padres,37.0,"$47,418,810",,"$600,000",,,"$48,018,810",2011
29,Tampa Bay Rays,38.0,"$45,728,532",,"$370,000",,,"$46,098,532",2011
30,Kansas City Royals,34.0,"$38,803,600",,"$509,673","$1,380,000",,"$40,693,273",2011
1,New York Yankees,42.0,"$214,396,932",,"$14,098,524",,,"$228,495,456",2012
2,Philadelphia Phillies,45.0,"$169,582,490",,"$10,318,033",,,"$179,900,523",2012
3,Boston Red Sox,47.0,"$168,455,280",,"$6,823,771",,,"$175,279,051",2012
4,Los Angeles Angels of Anaheim,36.0,"$153,844,690",,"$3,323,935",,,"$157,168,625",2012
5,Detroit Tigers,42.0,"$138,762,284",,"$5,500,000",,,"$144,262,284",2012
6,Texas Rangers,40.0,"$134,976,346",,"$3,250,000",,,"$138,226,346",2012
7,San Francisco Giants,41.0,"$122,825,338",,"$14,697,867",,,"$137,523,205",2012
8,Los Angeles Dodgers,45.0,"$112,952,717",,"$7,832,000",,,"$120,784,717",2012
9,St. Louis Cardinals,44.0,"$118,985,685",,"$1,475,684",,,"$120,461,369",2012
10,Chicago Cubs,50.0,"$83,799,366",,"$32,542,160",,,"$116,341,526",2012
11,Milwaukee Brewers,47.0,"$108,461,584",,"$2,443,716",,,"$110,905,300",2012
12,Minnesota Twins,49.0,"$109,130,327",,,,,"$109,130,327",2012
13,Chicago White Sox,40.0,"$108,250,892",,"$721,311",,,"$108,972,203",2012
14,New York Mets,43.0,"$101,930,952",,"$3,938,524",,,"$105,869,476",2012
League Average,League Average,,,,,,,,2012
League Average,League Average,,,,,,,"$104,271,506",2012
15,Miami Marlins,40.0,"$81,018,688",,"$17,249,970","$850,000",,"$98,392,974",2012
16,Washington Nationals,43.0,"$95,836,048",,"$420,765","$2,000,000",,"$98,256,813",2012
17,Atlanta Braves,37.0,"$86,492,616",,"$11,435,440",,,"$97,928,056",2012
18,Toronto Blue Jays,42.0,"$90,559,953",,"$6,083,969","$650,000",,"$97,293,922",2012
19,Cincinnati Reds,40.0,"$89,101,498",,,"$800,000",,"$89,901,498",2012
20,Colorado Rockies,43.0,"$77,376,456",,"$10,834,425",,,"$88,210,881",2012
21,Seattle Mariners,45.0,"$73,220,850",,"$11,218,580",,,"$84,439,430",2012
22,Baltimore Orioles,41.0,"$80,099,381",,"$3,626,487",,,"$83,725,868",2012
23,Arizona Diamondbacks,41.0,"$73,439,259",,"$8,336,613","$1,183,333",,"$82,959,205",2012
